url,label
"https://www.flipkart.com/smart-watches/pr?sid=ajy,buh",not_product
https://www.flipkart.com/laptops-store,not_product
https://www.amazon.in/smart-watches/b?ie=UTF8&node=5605728031,not_product
https://www.amazon.in/gp/new-releases,not_product
https://www.amazon.in/Deals/sale,not_product
https://www.amazon.in/s?k=laptop+under+50000,not_product
https://www.flipkart.com/search?q=laptop+under+50000,not_product
https://www.flipkart.com/sell-online,not_product
https://www.flipkart.com/helpcentre,not_product
https://www.flipkart.com/about-us,not_product
https://www.amazon.in/gp/help/customer/display.html,not_product
https://www.amazon.in/gp/cart/view.html,not_product
https://www.amazon.in/gp/browse.html?node=1389401031,not_product
https://www.amazon.in/s?k=headphones,not_product
https://www.flipkart.com/headphones-store,not_product
https://www.flipkart.com/smartphones-store,not_product
https://www.amazon.in/b?node=1389432031,not_product
https://www.amazon.in/s?k=gaming+laptop,not_product
https://www.flipkart.com/search?q=wireless+headphones,not_product
https://www.flipkart.com/offers,not_product
https://www.flipkart.com/dmart,not_product
https://www.amazon.in/dmart-store,not_product
https://www.amazon.in/s?k=fitness+band,not_product
https://www.flipkart.com/search?q=fitness+band,not_product
https://www.google.com/search?q=macbook+air+vs+pro,not_product
https://www.google.com/search?q=flipkart+noise+watch+offer,not_product
https://www.google.com/search?q=top+phones+2025,not_product
https://www.google.com/shopping/search?q=budget+phones+2025,not_product
https://www.google.com/shopping/search?q=fitness+trackers,not_product
https://www.google.com/shopping/search?q=cheap+earbuds,not_product
https://www.google.com/shopping/search?q=best+bluetooth+speakers,not_product
https://www.google.com/shopping/search?q=compare+noise+vs+boat,not_product
https://www.google.com/shopping/search?q=kids+smart+watch,not_product
https://www.google.com/shopping/search?q=best+fitness+smartwatch,not_product
https://www.bunzlchs.com/Hygiene-Paper-and-Wipes/Toilet-Tissue/Toilet-Tissue-Dispensers-and-Holders~c~BCHSAPA,not_product
https://www.myntra.com/smart-watches/noise/noise-crew-with-bt-calling--metallic-finish-ip68-rating-138-round-display-smartwatch/23529198/buy,product
https://www.myntra.com/smart-watches/noise/noise-crew-with-bt-calling--metallic-finish-ip68-rating-138-round-display-smartwatch/23529198/buy,product
https://www.ahpmedicals.com/tork-mini-jumbo-toilet-roll-dispenser-white-pack-of-1.html,product
https://janitorialessentials.com/paper-products/jumbo-toilet-tissue,not_product
