url,predicted_label
https://www.amazon.in/smart-watches/b?ie=UTF8&node=5605728031,non-product
https://www.amazon.in/gp/new-releases,non-product
https://www.amazon.in/Deals/sale,non-product
https://www.amazon.in/s?k=laptop+under+50000,non-product
https://www.flipkart.com/search?q=laptop+under+50000,non-product
https://www.flipkart.com/sell-online,non-product
https://www.flipkart.com/helpcentre,non-product
https://www.flipkart.com/about-us,non-product
https://www.amazon.in/gp/help/customer/display.html,non-product
https://www.amazon.in/gp/cart/view.html,non-product
https://www.amazon.in/gp/browse.html?node=1389401031,non-product
https://www.amazon.in/s?k=headphones,non-product
https://www.flipkart.com/headphones-store,non-product
https://www.flipkart.com/smartphones-store,non-product
https://www.amazon.in/b?node=1389432031,non-product
https://www.amazon.in/s?k=gaming+laptop,non-product
https://www.flipkart.com/search?q=wireless+headphones,non-product
https://www.flipkart.com/offers,non-product
https://www.flipkart.com/dmart,non-product
https://www.amazon.in/dmart-store,non-product
https://www.amazon.in/s?k=fitness+band,non-product
https://www.flipkart.com/search?q=fitness+band,non-product
https://www.google.com/search?q=macbook+air+vs+pro,non-product
https://www.google.com/search?q=flipkart+noise+watch+offer,non-product
https://www.google.com/search?q=top+phones+2025,non-product
https://www.google.com/shopping/search?q=budget+phones+2025,non-product
https://www.google.com/shopping/search?q=fitness+trackers,non-product
https://www.google.com/shopping/search?q=cheap+earbuds,non-product
https://www.google.com/shopping/search?q=best+bluetooth+speakers,non-product
https://www.google.com/shopping/search?q=compare+noise+vs+boat,non-product
https://www.google.com/shopping/search?q=kids+smart+watch,non-product
https://www.google.com/shopping/search?q=best+fitness+smartwatch,non-product
https://www.bunzlchs.com/Hygiene-Paper-and-Wipes/Toilet-Tissue/Toilet-Tissue-Dispensers-and-Holders~c~BCHSAPA,non-product
https://www.myntra.com/smart-watches/noise/noise-crew-with-bt-calling--metallic-finish-ip68-rating-138-round-display-smartwatch/23529198/buy,product
https://www.ahpmedicals.com/tork-mini-jumbo-toilet-roll-dispenser-white-pack-of-1.html,product
https://janitorialessentials.com/paper-products/jumbo-toilet-tissue,non-product
